Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,FCT,BMT_DIAGS,@Read_Diags_FW,common.parse_client_resp,"{'cmd_key':'FW_VERSION', 'expect_keyword':'ProductInfo.FirmwareVersion.Status Version', 'parse_pattern':'Version=([\w\.\+]+)', 'Timeout':5000}",,20000,,0.0.10+gcaa59b9,0.0.10+gcaa59b9,,,,BMT

,FCT,MIC1_TEST,@MIC1_DISABLE,common.parse_client_resp,"{'cmd_key':'MIC1_DISABLE', 'parse_pattern':'(MicToRouteResp=\w+)', 'Timeout':5000}",,60000,,MicToRouteResp=None,MicToRouteResp=None,,,,BMT
,FCT,MIC1_TEST,@VPU_DISABLE,common.parse_client_resp,"{'cmd_key':'VPU_DISABLE', 'parse_pattern':'(MicToRouteResp=\w+)','Timeout':5000}",,60000,,MicToRouteResp=None,MicToRouteResp=None,,,,BMT
,FCT,MIC1_TEST,@MIC1_Enable,common.parse_client_resp,"{'cmd_key':'MIC1_ENABLE', 'parse_pattern':'(MicToRouteResp=\w+)','Timeout':5000}",,60000,,MicToRouteResp=Mic0,MicToRouteResp=Mic0,,,,BMT
,FCT,MIC1_TEST,CONNECT_AUDIO_INPUT_SEL_SW_DUT_AMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP']}",,5000,,,,,,,
,FCT,MIC1_TEST,Delay_After_SW_DUT_AMP,common.delay,500,,20000,,,,,,,
,FCT,MIC1_TEST,CONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2']}",,5000,,,,,,,
,FCT,MIC1_TEST,Set_Audio_Volume_Mute,common.rpc_call,"{'func':'mixdevice.audio_volume', 'args':[10]}",,5000,,,,,,,
,FCT,MIC1_TEST,@ANALYZE_MIC1_NOISE_LEVEL,common.audio_record_and_analyse,"['MIC1_NOISE_LEVEL', 1000, 48000, 500, 6000, 'NOISE']",[[MIC1_NOISE_LEVEL]],50000,,,,,,,PCM Module
,FCT,MIC1_TEST@RMS,@MIC1_NOISE_Vrms,common.get_value_by_key,[[MIC1_NOISE_LEVEL]],,3000,,0,15,mV,,,
,FCT,MIC1_TEST,@MIC1_Noise_Level_A-Weight,common.calculate_a_weight,"MIC1",,60000,,20,55,dB(A),,,
,FCT,MIC1_TEST,CONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1']}",,5000,,,,,,,
,FCT,MIC1_TEST,CONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW']}",,5000,,,,,,,
,FCT,MIC1_TEST,Set_Audio_Volume_MIC1,common.set_volume,"MIC1",,5000,,,,,,,
,FCT,MIC1_TEST,Delay_After_AMP_LOAD_SW,common.delay,500,,20000,,,,,,,
,FCT,MIC1_TEST,@ANALYZE_MIC1,common.audio_record_and_analyse,"['AUDIO_INPUT_SEL_SW_DUT_MIC1', 1000, 48000, 1000, 10000, 'MIC']",[[MIC1_INFO]],60000,,--PASS--,--PASS--,,,,PCM Module
,FCT,MIC1_TEST@FREQ,@MIC1_Frequency,common.get_value_by_key,[[MIC1_INFO]],,3000,,990,1010,Hz,,,
,FCT,MIC1_TEST@RMS,@MIC1_Vrms,common.get_value_by_key,[[MIC1_INFO]],[[MIC1_RMS]],3000,,100,500,mV,,,
,FCT,MIC1_TEST@THDN,@MIC1_THD+N,common.get_value_by_key,[[MIC1_INFO]],[[MIC1_THDN]],3000,,0.1,5,%,,,
,FCT,MIC1_TEST,@VOLT_MEAS_MIC1_ON_DUT_QCC_MIC_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS', 0.2]}",,5000,,1850,1970,mV,,,DMM Module
,FCT,MIC1_TEST,DISCONNECT_SPEAK_SEL_SW_SPEAK1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK1', 'DISCONNECT']}",,5000,,,,,,,
,FCT,MIC1_TEST,Delay_After_DISABLE_MIC,common.delay,500,,20000,,,,,,,

,FCT,VPU_TEST,Set_Audio_Volume_Mute,common.rpc_call,"{'func':'mixdevice.audio_volume', 'args':[10]}",,5000,,,,,,,
,FCT,VPU_TEST,@Send_Mutil_CMD_VPU_ENABLE,common.bmt_client_mutil_send,"{'cmd_list':['MIC1_DISABLE', 'VPU_ENABLE'], 'Timeout':10000}",,40000,,--PASS--,--PASS--,,,,BMT
,FCT,VPU_TEST,@DISABLE_MIC1,common.parse_client_resp,"{'cmd_key':'MIC1_DISABLE', 'parse_pattern':'(MicToRouteResp=\w+)','Timeout':5000}",,60000,,MicToRouteResp=None,MicToRouteResp=None,,,,BMT
,FCT,VPU_TEST,@VPU_Enable,common.parse_client_resp,"{'cmd_key':'VPU_ENABLE', 'parse_pattern':'(MicToRouteResp=\w+)','Timeout':5000}",,60000,,MicToRouteResp=Mic1,MicToRouteResp=Mic1,,,,BMT
,FCT,VPU_TEST,@ANALYZE_VPU_NOISE_LEVEL,common.audio_record_and_analyse,"['VPU_NOISE_LEVEL', 1000, 48000, 500, 6000, 'NOISE']",[[VPU_NOISE_LEVEL]],50000,,,,,,,PCM Module
,FCT,VPU_TEST@RMS,@VPU_NOISE_Vrms,common.get_value_by_key,[[VPU_NOISE_LEVEL]],,3000,,0,20,mV,,,
,FCT,VPU_TEST,@VPU_Noise_Level_A-Weight,common.calculate_a_weight,"VPU",,60000,,10,40,dB(A),,,
,FCT,VPU_TEST,CONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2']}",,5000,,,,,,,
,FCT,VPU_TEST,Set_Audio_Volume_VPU,common.set_volume,"VPU",,5000,,,,,,,
,FCT,VPU_TEST,Delay_After_SPEAK_SEL_SW_SPEAK2,common.delay,500,,60000,R,,,,,,
,FCT,VPU_TEST,@ANALYZE_VPU,common.audio_record_and_analyse,"['VPU_RECORD', 2000, 96000, 6000, 90000, 'MIC']",[[VPU_INFO]],60000,E,--PASS--,--PASS--,,,,PCM Module
,FCT,VPU_TEST@FREQ,@VPU_Frequency,common.get_value_by_key,[[VPU_INFO]],,3000,,5990,6010,Hz,,,
,FCT,VPU_TEST@RMS,@VPU_Vrms,common.get_value_by_key,[[VPU_INFO]],[[VPU_RMS]],3000,,20,300,mV,,,
,FCT,VPU_TEST@THDN,@VPU_THD+N,common.get_value_by_key,[[VPU_INFO]],[[VPU_THDN]],3000,,0.1,5,%,,,
,FCT,VPU_TEST,@DISABLE_VPU,common.bmt_client_send,"{'cmd_key':'VPU_DISABLE', 'parse_pattern':'(MicToRouteResp=\w+)','Timeout':5000}",,60000,,MicToRouteResp=None,MicToRouteResp=None,,,,BMT
,FCT,VPU_TEST,DISCONNECT_SPEAK_SEL_SW_SPEAK2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SPEAK_SEL_SW_SPEAK2', 'DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,DISCONNECT_AMP_LOAD_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AMP_LOAD_SW','DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,DISCONNECT_AUDIO_INPUT_SEL_SW_DUT_AMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['AUDIO_INPUT_SEL_SW_DUT_AMP', 'DISCONNECT']}",,5000,,,,,,,
,FCT,VPU_TEST,Delay_After_DISABLE_VPU,common.delay,500,,60000,,,,,,,

,FCT,BMT_DIAGS,@Generate_DeviceName,common.generate_device_name,[[mac_address]],[[device_name]],20000,,,,,,,
,FCT,BMT_DIAGS,@Write_BDAddress_DeviceName,common.run_bmt_cmd,"{'cmd_key':'WRITE_BD_ADDRESS', 'cmd_args':[[[mac_address]], [[device_name]]], 'parse_pattern':'device relockmfg_data read/write was (\w+)', 'Timeout':12000}",,60000,,successful,successful,,,,BMT
,FCT,BMT_DIAGS,@Delay_After_Write_BDAddress_DeviceName,common.delay,2000,,20000,,--PASS--,--PASS--,,,,
,FCT,BMT_DIAGS,@WRITE_DEVICE_ID,common.run_bmt_cmd,"{'cmd_key':'WRITE_DEVICE_ID', 'parse_pattern':'(flash_device_id successful...exiting)', 'Timeout':12000}",,60000,,flash_device_id successful...exiting,flash_device_id successful...exiting,,,,BMT
,FCT,BMT_DIAGS,@Delay_After_WRITE_DEVICE_ID,common.delay,3000,,20000,,--PASS--,--PASS--,,,,

,FCT,BMT_DIAGS,@READ_UsbProductString,common.run_bmt_cmd,"{'cmd_key':'READ_USBPRODUCTSTRING', 'expect_keyword':'app3:USBProductString=', 'parse_pattern':'USBProductString=.([\w\s]+).', 'Timeout':12000}",,60000,,Bose Ultra Open Earbuds 2,Bose Ultra Open Earbuds 2,,,,BMT
,FCT,BMT_DIAGS,@READ_BD_ADDRESS,common.run_bmt_cmd,"{'cmd_key':'READ_BD_ADDRESS', 'expect_keyword':'bt2:BD_ADDRESS=', 'parse_pattern':'BD_ADDRESS=\[\s(.+)\s\]', 'compare_str': [[mac_address]], 'Timeout':12000}",[[bd_address]],60000,,--PASS--,--PASS--,,,,BMT
,FCT,BMT_DIAGS,@READ_DeviceName,common.run_bmt_cmd,"{'cmd_key':'READ_DEVICENAME', 'expect_keyword':'AUB_C1.5_', 'parse_pattern':'DeviceName=.([\w\.]+).', 'Timeout':12000}",,60000,,,,,,,BMT
,FCT,BMT_DIAGS,@WRITE_NOWSPEAK_LIC,common.run_bmt_cmd,"{'cmd_key':'WRITE_NOWSPEAK_LIC', 'cmd_args':[[[LICENSE_KEY]]], 'expect_keyword':'mfg_data read/write was successful', 'parse_pattern':'CustomerReadOnlyKey8=\[([\w\s]+)\]', 'Timeout':12000}",,60000,,1D A1 C7 F9 58 6A 38 C7 23 79 C1 AD,1D A1 C7 F9 58 6A 38 C7 23 79 C1 AD,,,,BMT
,FCT,BMT_DIAGS,@READ_NOWSPEAK_LIC,common.run_bmt_cmd,"{'cmd_key':'READ_NOWSPEAK_LIC', 'expect_keyword':'app3:CustomerReadOnlyKey8=', 'parse_pattern':'CustomerReadOnlyKey8=\[\s([\w\s]+)\s\]', 'Timeout':12000}",[[READ_NOWSPEAK_LIC]],60000,,1D A1 C7 F9 58 6A 38 C7 23 79 C1 AD,1D A1 C7 F9 58 6A 38 C7 23 79 C1 AD,,,,BMT
,FCT,BMT_DIAGS,@Delay_After_READ_NOWSPEAK_LIC,common.delay,1000,,20000,,--PASS--,--PASS--,,,,
,FCT,BMT_DIAGS,@APTX_WRITE,common.run_bmt_cmd,"{'cmd_key':'APTX_WRITE', 'cmd_args':[[[APTX_LICENSE_KEY]]], 'expect_keyword':'Successfully wrote MIB key(s) to the device', 'parse_pattern':'FeatureLicenseKey=\[([\w\s]+)\]', 'Timeout':12000}",,60000,,17 FF 5F 9E A9 FE 39 2C 5F EA 95 37 64 DA 5D C9 FE 89 40 BA 42 3A B0 00 81 29 9C BC D0 DD B1 EA 82 39 8B 58 17 1C CF E5 B7 B9 0A B9 88 5C 0F CE 8D 49 FB ED F5 11 0F 9F EE 16 5F AF 39 53 D7 63,17 FF 5F 9E A9 FE 39 2C 5F EA 95 37 64 DA 5D C9 FE 89 40 BA 42 3A B0 00 81 29 9C BC D0 DD B1 EA 82 39 8B 58 17 1C CF E5 B7 B9 0A B9 88 5C 0F CE 8D 49 FB ED F5 11 0F 9F EE 16 5F AF 39 53 D7 63,,,,BMT
,FCT,BMT_DIAGS,@APTX_VERIFY,common.run_bmt_cmd,"{'cmd_key':'APTX_VERIFY', 'expect_keyword':'mfg_data read/write was successful', 'parse_pattern':'FeatureLicenseKey=\[\s([\w\s]+)\s\]', 'Timeout':12000}",,60000,,17 FF 5F 9E A9 FE 39 2C 5F EA 95 37 64 DA 5D C9 FE 89 40 BA 42 3A B0 00 81 29 9C BC D0 DD B1 EA 82 39 8B 58 17 1C CF E5 B7 B9 0A B9 88 5C 0F CE 8D 49 FB ED F5 11 0F 9F EE 16 5F AF 39 53 D7 63,17 FF 5F 9E A9 FE 39 2C 5F EA 95 37 64 DA 5D C9 FE 89 40 BA 42 3A B0 00 81 29 9C BC D0 DD B1 EA 82 39 8B 58 17 1C CF E5 B7 B9 0A B9 88 5C 0F CE 8D 49 FB ED F5 11 0F 9F EE 16 5F AF 39 53 D7 63,,,,BMT

,FCT,BMT_DIAGS,Power_off,common.rpc_call,"{'func':'mixdevice.reset'}",,20000,,,,,,,
,FCT,BMT_DIAGS,Delay_After_Power_off,common.delay,500,,20000,,,,,,,
,FCT,BMT_DIAGS,@Relay_Connect_NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,,,--PASS--,--PASS--,,,,
,FCT,BMT_DIAGS,@Power_Cycle_Before_APTX_Check,common.dut_power_on,8000,,20000,,--PASS--,--PASS--,,,,PSU Module
,FCT,BMT_DIAGS,Working_current_VCharge,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['charger', '500ma']}",,,R,60,120,mA,,,
,FCT,BMT_DIAGS,Working_current_VBattery,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-120,-60,mA,,,

,FCT,BMT_DIAGS,@Send_Mutil_CMD_DUT_Verify,common.bmt_client_mutil_send,"{'cmd_list':['APTX_START', 'VOICE_LICENSE_START', 'CHECK_DEVICEID_KEY', 'FW_VERSION', 'WRITE_PRODUCT_NAME', 'SET_HW_REVISION', 'GET_HW_REVISION', 'GET_VOICE_PROMPT_LICENCE_CHECK', 'GET_OTP_TYPE', 'CHARGER_ENABLE'], 'Timeout':30000}",,160000,,--PASS--,--PASS--,,,,BMT
,FCT,BMT_DIAGS,@APTX_START,common.parse_client_resp,"{'cmd_key':'APTX_START',  'expect_keyword':'APTX_LICENSE_VALID', 'parse_pattern':'VerifyResult=(\w+)','Timeout':12000}",,60000,,APTX_LICENSE_VALID,APTX_LICENSE_VALID,,,,BMT
,FCT,BMT_DIAGS,@VOICE_LICENSE_START,common.parse_client_resp,"{'cmd_key':'VOICE_LICENSE_START',  'expect_keyword':'VerifyResult=1', 'parse_pattern':'(VerifyResult=\w+)','Timeout':12000}",,60000,,VerifyResult=1,VerifyResult=1,,,,BMT
,FCT,BMT_DIAGS,@CHECK_DEVICEID_KEY,common.parse_client_resp,"{'cmd_key':'CHECK_DEVICEID_KEY',  'parse_pattern':'(Auth.ValidateDeviceIdentityKeypair.\w+)', 'Timeout':20000}",,60000,,Auth.ValidateDeviceIdentityKeypair.Result,Auth.ValidateDeviceIdentityKeypair.Result,,,,BMT
,FCT,BMT_DIAGS,@Verify_DiagsFW,common.parse_client_resp,"{'cmd_key':'FW_VERSION',  'expect_keyword':'ProductInfo.FirmwareVersion.Status Version', 'parse_pattern':'Version=([\w\.\+]+)', 'Timeout':5000}",,60000,,0.0.10+gcaa59b9,0.0.10+gcaa59b9,,,,BMT
,FCT,BMT_DIAGS,@Write_ProductName,common.parse_client_resp,"{'cmd_key':'WRITE_PRODUCT_NAME',  'expect_keyword':'Manufacturing.OriginalProductName.Status OriginalProductName', 'parse_pattern':'OriginalProductName=([\w\s]+ 2)', 'Timeout':6000}",,60000,,Bose Ultra OEB 2,Bose Ultra OEB 2,,,,BMT
,FCT,BMT_DIAGS,@Write_HW_Version,common.parse_client_resp,"{'cmd_key':'SET_HW_REVISION',  'parse_pattern':'(HWRevision=[\w\.]+)', 'Timeout':6000}",,60000,,HWRevision=C1.5,HWRevision=C1.5,,,,BMT
,FCT,BMT_DIAGS,@Read_HW_Version,common.parse_client_resp,"{'cmd_key':'GET_HW_REVISION',  'expect_keyword':'HWRevision=', 'parse_pattern':'HWRevision=([\w\.]+)','Timeout':6000}",,60000,,C1.5,C1.5,,,,BMT
,FCT,BMT_DIAGS,@GET_VOICE_PROMPT_LICENCE_CHECK,common.parse_client_resp,"{'cmd_key':'GET_VOICE_PROMPT_LICENCE_CHECK',  'expect_keyword':'Manufacturing.VoicePromptLicense.Status LicenseKey', 'parse_pattern':'LicenseKey=(\w+)', 'Timeout':6000}",,60000,,29161199249881065619935121193173,29161199249881065619935121193173,,,,BMT
,FCT,BMT_DIAGS,@GET_OTP_TYPE,common.parse_client_resp,"{'cmd_key':'GET_OTP_TYPE', 'expect_keyword':'CurrentOtpKeyType=', 'parse_pattern':'CurrentOtpKeyType=(\w+)', 'Timeout':6000}",[[otp_type]],60000,,otp_none;otp_prod;otp_deve,,,,,BMT
,FCT,BMT_DIAGS,@Check_FW_Config,common.check_fw_config,"{'sn': [[scanned_sn]], 'otp': [[otp_type]]}",,10000,,pro;dev;une,,,,,

,FCT,CHARGER_TEST,@CHARGER_ENABLE,common.parse_client_resp,"{'cmd_key':'CHARGER_ENABLE', 'parse_pattern':'(Debug.TAP.\w+)', 'Timeout':6000}",,60000,,Debug.TAP.Status,Debug.TAP.Status,,,,BMT
,FCT,CHARGER_TEST,@Battery_Enable_4V1,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[4100, 500]}",,,,--PASS--,--PASS--,,,,PSU Module
,FCT,CHARGER_TEST,Delay_After_Battery_Enable_4V1,common.delay,500,,20000,,,,,,,
,FCT,CHARGER_TEST,@Measure_4V1_Charger_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-110,-70,mA,,,PSU Module
,FCT,CHARGER_TEST,@Battery_Enable_3V7,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3700, 500]}",,,,--PASS--,--PASS--,,,,PSU Module
,FCT,CHARGER_TEST,Delay_After_Battery_Enable_3V7,common.delay,500,,20000,,,,,,,
,FCT,CHARGER_TEST,@Measure_3V7_Charger_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-110,-70,mA,,,PSU Module
,FCT,CHARGER_TEST,@CHARGER_DISABLE,common.bmt_client_send,"{'cmd_key':'CHARGER_DISABLE', 'parse_pattern':'(Debug.TAP.\w+)', 'Timeout':5000}",,60000,,Debug.TAP.Status,Debug.TAP.Status,,,,BMT
,FCT,CHARGER_TEST,@Delay_After_CHARGER_DISABLE,common.delay,5000,,20000,,--PASS--,--PASS--,,,,
,FCT,CHARGER_TEST,@Measure_Disable_Charger_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-10,10,mA,,,PSU Module

,FCT,GPIO_TEST,@Relay_Connect_QCC_SYS_CTRL_HIGH,common.rpc_call,"{'func':'mixdevice.relay', 'args':['QCC_SYS_CTRL_HIGH']}",,,,--PASS--,--PASS--,,,,
,FCT,GPIO_TEST,@GET_SYS_CTRL_HIGH,common.bmt_client_send,"{'cmd_key':'BUTTON', 'expect_keyword':'Debug.GPIO.Status', 'parse_pattern':' Level=(\w+)', 'Timeout':5000}",,20000,,High,High,,,,BMT
,FCT,GPIO_TEST,@Relay_Connect_QCC_SYS_CTRL_LOW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['QCC_SYS_CTRL_LOW']}",,,,--PASS--,--PASS--,,,,
,FCT,GPIO_TEST,@GET_SYS_CTRL_LOW,common.bmt_client_send,"{'cmd_key':'BUTTON', 'expect_keyword':'Debug.GPIO.Status', 'parse_pattern':' Level=(\w+)', 'Timeout':5000}",,20000,,Low,Low,,,,BMT
,FCT,GPIO_TEST,Delay_After_GET_SYS_CTRL_LOW,common.delay,500,,20000,,,,,,,

,FCT,GPIO_TEST,@Send_Mutil_Battery_TEST,common.bmt_client_mutil_send,"{'cmd_list':['READ_BATTERY_VOLT', 'GET_BATTERY_TEMPERATURE', 'COMPONENT_ID', 'SINGLE_BUDS_MODE'], 'Timeout':20000}",,60000,,--PASS--,--PASS--,,,,BMT
,FCT,BMT_DIAGS,@GET_Battery_Voltage,common.parse_client_resp,"{'cmd_key':'READ_BATTERY_VOLT',  'expect_keyword':'BatteryDebug.Voltage.Status', 'parse_pattern':'Voltage=(\w+)', 'if_need_tonumber': 1,  'Timeout':5000}",,20000,,3600,3800,mV,,,BMT
,FCT,BMT_DIAGS,@Get_Battery_Temperature,common.parse_client_resp,"{'cmd_key':'GET_BATTERY_TEMPERATURE',  'expect_keyword':'BatteryDebug.Temperature.Status', 'parse_pattern':'Temperature=(\w+)', 'if_need_tonumber': 1,  'Timeout':5000}",,20000,,20,30,C,,,BMT
,FCT,BMT_DIAGS,@Check_COMPONENT_ID,common.parse_client_resp,"{'cmd_key':'COMPONENT_ID', 'expect_keyword':'ProductInfo.ComponentID.Status', 'parse_pattern':'(ComponentID=\w+ MacAddress=0x\w{6})\w+', 'Timeout':5000}",,20000,,ComponentID=COMPONENT_RIGHTBUD MacAddress=0xE458BC,ComponentID=COMPONENT_RIGHTBUD MacAddress=0xE458BC,,,,BMT
,FCT,BMT_DIAGS,@Enable_Single_BUDS_MODE,common.parse_client_resp,"{'cmd_key':'SINGLE_BUDS_MODE',  'parse_pattern':'(Debug.SingleBudActivation.Status enabled=\d)', 'Timeout':5000}",,20000,,Debug.SingleBudActivation.Status enabled=1,Debug.SingleBudActivation.Status enabled=1,,,,BMT

,FCT,CASE_DETECT_L,Power_off,common.rpc_call,"{'func':'mixdevice.reset'}",,20000,,,,,,,
,FCT,CASE_DETECT_L,Delay_After_Power_off,common.delay,500,,20000,,,,,,,
,FCT,CASE_DETECT_L,@Relay_Connect_NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,,,--PASS--,--PASS--,,,,
,FCT,CASE_DETECT_L,@Power_Cycle_Befor_CASE_DETECT_Test,common.dut_power_on,6000,,20000,,--PASS--,--PASS--,,,,PSU Module
,FCT,CASE_DETECT_L,@MFG_MV_GET_Init,common.run_bmt_cmd,"{'cmd_key':'MFG_MV_GET_USB', 'cmd_args':[[[scanned_sn]]], 'parse_pattern':'Variable is: (\d+)', 'Timeout':15000}",,60000,,0,0,,,,BMT
,FCT,CASE_DETECT_L,@MFG_MV_SET_99,common.run_bmt_cmd,"{'cmd_key':'MFG_MV_SET_99_USB', 'cmd_args':[[[scanned_sn]]], 'parse_pattern':'Variable to (\d+)', 'Timeout':15000}",,60000,,99,99,,,,BMT
,FCT,CASE_DETECT_L,@MFG_MV_GET_99,common.run_bmt_cmd,"{'cmd_key':'MFG_MV_GET_USB', 'cmd_args':[[[scanned_sn]]], 'parse_pattern':'Variable is: (\d+)', 'Timeout':15000}",,60000,,99,99,,,,BMT
,FCT,CASE_DETECT_L,@SLG4T46134_TEST,common.detect_seq,,,60000,,44,56,mS,,,
,FCT,CASE_DETECT_L,@Delay_After_SLG4T46134_TEST,common.delay,5000,,20000,,--PASS--,--PASS--,,,,
,FCT,CASE_DETECT_L,@MFG_MV_GET_0,common.run_bmt_cmd,"{'cmd_key':'MFG_MV_GET_USB', 'cmd_args':[[[scanned_sn]]], 'parse_pattern':'Variable is: (\d+)', 'Timeout':15000}",,60000,,0,0,,,,BMT

